/		CG-6 Survey
/		Survey Name:	MAIN-ZVEB-MEN3
/		Instrument Serial Number:	000000022090465
/		Created:	2023-04-20 05:18:30
/
/		CG-6 Calibration
/		Operator:	OAZ
/		Gcal1 [mGal]:	8286.592000
/		Goff [ADU]:	-8388608.000000
/		Gref [mGal]:	0.0000
/		X Scale [arc-sec/ADU]:	0.031989
/		Y Scale [arc-sec/ADU]:	0.031061
/		X Offset [ADU]:	-9210.497388
/		Y Offset [ADU]:	-163918.006243
/		Temperature Coefficient [mGal/mK]:	-0.129000
/		Temperature Scale [mK/ADU]:	-0.000111
/		Drift Rate [mGal/day]:	0.007000
/		Drift Zero Time:	2023-02-14 12:00:00
/		Firmware Version:	CG6_2_20220815
/
/Station	Date	Time	CorrGrav	Line	StdDev	StdErr	RawGrav	X	Y	SensorTemp	TideCorr	TiltCorr	TempCorr	DriftCorr	MeasurDur	InstrHeight	LatUser	LonUser	ElevUser	LatGPS	LonGPS	ElevGPS	Corrections[drift-temp-na-tide-tilt]
0	2023-05-03	05:01:41	5898.7069	4	0.0231	0.0030	5899.2471	3.6	-3.6	0.2429	-0.0286	0.0003	0.0320	-0.5440	60	0.000	55.800000	37.500000	187.90	55.780647	37.639584	200.1	11011
0	2023-05-03	05:02:41	5898.7068	4	0.0276	0.0036	5899.2469	3.1	-1.6	0.2477	-0.0282	0.0003	0.0318	-0.5440	60	0.000	55.800000	37.500000	187.90	55.780727	37.639542	199.3	11011
0	2023-05-03	05:03:41	5898.7076	4	0.0286	0.0037	5899.2475	2.0	-1.6	0.2499	-0.0277	0.0002	0.0317	-0.5440	60	0.000	55.800000	37.500000	187.90	55.780785	37.639294	194.6	11011
0	2023-05-03	05:04:41	5898.7077	4	0.0182	0.0023	5899.2474	2.4	-1.2	0.2441	-0.0273	0.0002	0.0315	-0.5440	60	0.000	55.800000	37.500000	187.90	55.780918	37.639267	197.5	11011
0	2023-05-03	05:05:41	5898.7053	4	0.0321	0.0041	5899.2445	2.7	-2.7	0.2402	-0.0269	0.0002	0.0315	-0.5440	60	0.000	55.800000	37.500000	187.90	55.780849	37.639351	196.4	11011
0	2023-05-03	05:06:41	5898.7092	4	0.0271	0.0035	5899.2480	1.0	-3.1	0.2472	-0.0264	0.0002	0.0314	-0.5440	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
0	2023-05-03	05:07:41	5898.7060	4	0.0209	0.0027	5899.2447	0.8	-3.0	0.2370	-0.0260	0.0002	0.0312	-0.5440	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
0	2023-05-03	05:08:41	5898.7070	4	0.0232	0.0030	5899.2453	1.1	-3.3	0.2412	-0.0256	0.0002	0.0311	-0.5440	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
0	2023-05-03	05:09:41	5898.7071	4	0.0297	0.0038	5899.2449	2.4	-2.3	0.2356	-0.0252	0.0002	0.0312	-0.5440	60	0.000	55.800000	37.500000	187.90	55.781048	37.639179	199.9	11011
0	2023-05-03	05:10:41	5898.7069	4	0.0204	0.0026	5899.2446	1.4	-2.6	0.2419	-0.0247	0.0001	0.0310	-0.5440	60	0.000	55.800000	37.500000	187.90	55.781071	37.639046	204.3	11011
0	2023-05-03	05:11:41	5898.7074	4	0.0298	0.0038	5899.2446	1.3	-3.1	0.2315	-0.0243	0.0001	0.0310	-0.5440	60	0.000	55.800000	37.500000	187.90	55.780918	37.639278	213.3	11011
0	2023-05-03	05:12:41	5898.7057	4	0.0282	0.0036	5899.2424	1.3	-3.6	0.2380	-0.0239	0.0003	0.0309	-0.5440	60	0.000	55.800000	37.500000	187.90	55.781040	37.639095	216.9	11011
0	2023-05-03	05:13:41	5898.7063	4	0.0218	0.0028	5899.2427	1.1	-2.8	0.2396	-0.0234	0.0001	0.0309	-0.5440	60	0.000	55.800000	37.500000	187.90	55.780785	37.639183	220.3	11011
0	2023-05-03	05:14:41	5898.7066	4	0.0308	0.0040	5899.2427	2.4	-2.3	0.2368	-0.0230	0.0001	0.0308	-0.5440	60	0.000	55.800000	37.500000	187.90	55.781086	37.639038	221.4	11011
0	2023-05-03	05:15:41	5898.7052	4	0.0246	0.0032	5899.2408	2.4	-2.9	0.2413	-0.0226	0.0002	0.0308	-0.5440	60	0.000	55.800000	37.500000	187.90	55.780983	37.639114	223.7	11011
0	2023-05-03	05:16:41	5898.7081	4	0.0265	0.0034	5899.2434	2.9	-2.8	0.2377	-0.0222	0.0002	0.0307	-0.5440	60	0.000	55.800000	37.500000	187.90	55.781048	37.639179	225.5	11011
0	2023-05-03	05:17:41	5898.7063	4	0.0200	0.0026	5899.2411	3.0	-2.6	0.2402	-0.0217	0.0002	0.0308	-0.5440	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
0	2023-05-03	05:18:41	5898.7063	4	0.0253	0.0033	5899.2408	3.6	-1.4	0.2396	-0.0213	0.0002	0.0307	-0.5440	60	0.000	55.800000	37.500000	187.90	55.781223	37.639050	226.1	11011
0	2023-05-03	05:19:41	5898.7074	4	0.0210	0.0027	5899.2414	3.7	-1.8	0.2335	-0.0209	0.0002	0.0308	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781223	37.638523	227.6	11011
0	2023-05-03	05:20:41	5898.7059	4	0.0328	0.0042	5899.2396	3.8	-2.0	0.2426	-0.0205	0.0003	0.0306	-0.5441	60	0.000	55.800000	37.500000	187.90	55.780983	37.639324	227.5	11011
0	2023-05-03	05:21:41	5898.7056	4	0.0192	0.0025	5899.2388	2.4	-2.2	0.2420	-0.0200	0.0002	0.0307	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781143	37.639172	229.0	11011
0	2023-05-03	05:22:41	5898.7056	4	0.0298	0.0038	5899.2386	2.0	-2.9	0.2350	-0.0196	0.0001	0.0305	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781124	37.639011	230.9	11011
0	2023-05-03	05:23:41	5898.7066	4	0.0237	0.0031	5899.2391	2.7	-2.9	0.2376	-0.0192	0.0002	0.0306	-0.5441	60	0.000	55.800000	37.500000	187.90	55.780991	37.639153	231.2	11011
0	2023-05-03	05:24:41	5898.7064	4	0.0216	0.0028	5899.2384	3.7	-2.0	0.2364	-0.0188	0.0003	0.0306	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781078	37.639217	232.1	11011
0	2023-05-03	05:25:41	5898.7062	4	0.0236	0.0030	5899.2380	2.4	-2.0	0.2357	-0.0184	0.0001	0.0305	-0.5441	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
0	2023-05-03	05:26:41	5898.7061	4	0.0288	0.0037	5899.2372	2.6	-3.7	0.2347	-0.0179	0.0003	0.0306	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781338	37.639076	231.6	11011
0	2023-05-03	05:27:41	5898.7062	4	0.0223	0.0029	5899.2373	0.3	-2.8	0.2386	-0.0175	0.0001	0.0305	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781345	37.638912	238.1	11011
0	2023-05-03	05:28:41	5898.7058	4	0.0261	0.0034	5899.2365	0.2	-3.0	0.2398	-0.0171	0.0001	0.0304	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781601	37.638859	239.7	11011
0	2023-05-03	05:29:41	5898.7063	4	0.0266	0.0034	5899.2364	-0.5	-2.0	0.2336	-0.0167	0.0001	0.0305	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781372	37.639240	251.8	11011
0	2023-05-03	05:30:41	5898.7063	4	0.0307	0.0040	5899.2361	-0.3	-1.5	0.2436	-0.0163	0.0001	0.0305	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781242	37.638885	247.0	11011
0	2023-05-03	05:31:41	5898.7076	4	0.0251	0.0032	5899.2370	1.4	-3.2	0.2337	-0.0159	0.0002	0.0304	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781200	37.639553	231.8	11011
0	2023-05-03	05:32:41	5898.7069	4	0.0212	0.0027	5899.2361	1.6	-2.2	0.2374	-0.0154	0.0001	0.0303	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781689	37.639088	235.8	11011
0	2023-05-03	05:33:41	5898.7073	4	0.0210	0.0027	5899.2357	1.3	-2.9	0.2367	-0.0150	0.0002	0.0305	-0.5441	60	0.000	55.800000	37.500000	187.90	55.780499	37.639675	236.2	11011
0	2023-05-03	05:34:41	5898.7074	4	0.0323	0.0042	5899.2355	1.1	-2.4	0.2428	-0.0146	0.0001	0.0305	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781174	37.639198	219.0	11011
0	2023-05-03	05:35:41	5898.7058	4	0.0248	0.0032	5899.2336	1.7	-2.4	0.2328	-0.0142	0.0001	0.0305	-0.5441	60	0.000	55.800000	37.500000	187.90	55.780670	37.639439	213.1	11011
0	2023-05-03	05:36:41	5898.7053	4	0.0231	0.0030	5899.2327	0.7	-3.1	0.2309	-0.0138	0.0002	0.0304	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781021	37.639694	231.2	11011
0	2023-05-03	05:37:41	5898.7052	4	0.0193	0.0025	5899.2320	1.0	-3.7	0.2295	-0.0134	0.0002	0.0305	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781281	37.639305	235.9	11011
0	2023-05-03	05:38:41	5898.7067	4	0.0219	0.0028	5899.2330	2.1	-3.7	0.2377	-0.0130	0.0003	0.0305	-0.5441	60	0.000	55.800000	37.500000	187.90	55.781162	37.639324	235.2	11011
0	2023-05-03	05:39:41	5898.7062	4	0.0270	0.0035	5899.2323	1.8	-3.0	0.2347	-0.0126	0.0002	0.0304	-0.5441	60	0.000	55.800000	37.500000	187.90	55.780933	37.639889	234.6	11011
0	2023-05-03	05:40:41	5898.7059	4	0.0258	0.0033	5899.2317	1.8	-2.5	0.2387	-0.0121	0.0001	0.0303	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781651	37.638657	236.4	11011
0	2023-05-03	05:41:41	5898.7068	4	0.0319	0.0041	5899.2322	0.1	-3.0	0.2319	-0.0117	0.0001	0.0304	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781277	37.639095	236.3	11011
0	2023-05-03	05:42:41	5898.7073	4	0.0300	0.0039	5899.2323	0.9	-3.6	0.2410	-0.0113	0.0002	0.0303	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781300	37.639088	238.5	11011
0	2023-05-03	05:43:41	5898.7066	4	0.0173	0.0022	5899.2309	2.1	-4.7	0.2297	-0.0109	0.0004	0.0305	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781193	37.638950	239.6	11011
0	2023-05-03	05:44:41	5898.7067	4	0.0247	0.0032	5899.2309	2.2	-3.5	0.2329	-0.0105	0.0002	0.0302	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781288	37.638420	235.8	11011
0	2023-05-03	05:45:41	5898.7061	4	0.0268	0.0035	5899.2300	0.3	-3.2	0.2392	-0.0101	0.0001	0.0303	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781269	37.639370	233.2	11011
0	2023-05-03	05:46:41	5898.7060	4	0.0255	0.0033	5899.2296	-0.2	-2.5	0.2374	-0.0097	0.0001	0.0302	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781452	37.638702	232.7	11011
0	2023-05-03	05:47:41	5898.7056	4	0.0327	0.0042	5899.2289	1.3	-1.6	0.2321	-0.0093	0.0001	0.0301	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781452	37.638916	234.6	11011
0	2023-05-03	05:48:41	5898.7074	4	0.0271	0.0035	5899.2303	0.9	-1.7	0.2272	-0.0089	0.0001	0.0301	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781433	37.639256	236.1	11011
0	2023-05-03	05:49:41	5898.7054	4	0.0296	0.0038	5899.2277	1.9	-1.8	0.2309	-0.0085	0.0001	0.0302	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781143	37.638924	239.7	11011
0	2023-05-03	05:50:41	5898.7060	4	0.0250	0.0032	5899.2279	1.7	-2.6	0.2338	-0.0081	0.0002	0.0302	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781219	37.638828	242.0	11011
0	2023-05-03	05:51:41	5898.7048	4	0.0337	0.0044	5899.2262	2.2	-4.2	0.2385	-0.0077	0.0003	0.0302	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781528	37.639069	245.5	11011
0	2023-05-03	05:52:41	5898.7068	4	0.0244	0.0031	5899.2280	2.4	-3.7	0.2358	-0.0073	0.0002	0.0301	-0.5442	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
0	2023-05-03	05:53:41	5898.7046	4	0.0184	0.0024	5899.2253	3.3	-3.0	0.2337	-0.0070	0.0002	0.0302	-0.5442	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
0	2023-05-03	05:54:41	5898.7068	4	0.0127	0.0016	5899.2274	3.5	-2.6	0.2307	-0.0066	0.0002	0.0300	-0.5442	60	0.000	55.800000	37.500000	187.90	55.780972	37.639076	237.3	11011
0	2023-05-03	05:55:41	5898.7071	4	0.0201	0.0026	5899.2271	3.9	-2.2	0.2330	-0.0062	0.0002	0.0301	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781097	37.639088	236.0	11011
0	2023-05-03	05:56:41	5898.7052	4	0.0317	0.0041	5899.2248	1.6	-2.1	0.2333	-0.0058	0.0001	0.0303	-0.5442	60	0.000	55.800000	37.500000	187.90	55.780964	37.639191	232.5	11011
0	2023-05-03	05:57:41	5898.7055	4	0.0254	0.0033	5899.2249	1.2	-1.6	0.2328	-0.0054	0.0001	0.0302	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781174	37.638992	228.0	11011
0	2023-05-03	05:58:41	5898.7052	4	0.0300	0.0039	5899.2241	1.8	-1.9	0.2356	-0.0050	0.0002	0.0302	-0.5442	60	0.000	55.800000	37.500000	187.90	55.781250	37.639011	222.5	11011
0	2023-05-03	05:59:41	5898.7044	4	0.0226	0.0029	5899.2228	2.7	-3.2	0.2341	-0.0046	0.0002	0.0302	-0.5442	60	0.000	55.800000	37.500000	187.90	55.780952	37.639122	221.6	11011
0	2023-05-03	06:00:41	5898.7066	4	0.0212	0.0027	5899.2248	2.1	-3.1	0.2278	-0.0042	0.0002	0.0301	-0.5443	60	0.000	55.800000	37.500000	187.90	55.780991	37.639114	213.8	11011
20	2023-05-03	07:47:00	5876.1101	4	0.0304	0.0039	5876.5947	2.3	-4.9	0.2765	0.0239	0.0004	0.0359	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699463	36.757591	191.5	11011
20	2023-05-03	07:48:00	5876.1118	4	0.0229	0.0030	5876.5967	2.0	-4.9	0.2730	0.0240	0.0003	0.0356	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699482	36.757656	189.6	11011
20	2023-05-03	07:49:00	5876.1111	4	0.0344	0.0044	5876.5961	1.5	-5.6	0.2697	0.0241	0.0004	0.0352	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699375	36.757713	189.9	11011
20	2023-05-03	07:50:00	5876.1107	4	0.0272	0.0035	5876.5962	2.5	-4.2	0.2643	0.0242	0.0003	0.0348	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699375	36.757816	190.8	11011
20	2023-05-03	07:51:00	5876.1091	4	0.0283	0.0037	5876.5951	1.5	-2.5	0.2731	0.0243	0.0002	0.0343	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699490	36.757797	188.8	11011
20	2023-05-03	07:52:00	5876.1095	4	0.0380	0.0049	5876.5956	0.7	-3.8	0.2559	0.0244	0.0002	0.0340	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699432	36.757759	191.7	11011
20	2023-05-03	07:53:00	5876.1106	4	0.0332	0.0043	5876.5969	0.3	-3.7	0.2602	0.0245	0.0001	0.0337	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699520	36.757725	194.7	11011
20	2023-05-03	07:54:00	5876.1104	4	0.0305	0.0039	5876.5972	1.4	-3.5	0.2557	0.0246	0.0002	0.0332	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699413	36.757744	196.4	11011
20	2023-05-03	07:55:00	5876.1100	4	0.0243	0.0031	5876.5968	0.3	-3.4	0.2603	0.0247	0.0002	0.0330	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699432	36.757835	196.4	11011
20	2023-05-03	07:56:00	5876.1104	4	0.0213	0.0028	5876.5976	0.9	-3.0	0.2539	0.0248	0.0001	0.0327	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699348	36.757893	191.8	11011
20	2023-05-03	07:57:00	5876.1102	4	0.0369	0.0048	5876.5977	0.6	-1.6	0.2559	0.0249	0.0000	0.0324	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699375	36.757820	190.2	11011
20	2023-05-03	07:58:00	5876.1101	4	0.0302	0.0039	5876.5978	2.0	-1.6	0.2498	0.0250	0.0001	0.0320	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699341	36.757912	185.9	11011
20	2023-05-03	07:59:00	5876.1089	4	0.0232	0.0030	5876.5968	0.7	-1.5	0.2369	0.0251	0.0001	0.0318	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699341	36.757751	184.2	11011
20	2023-05-03	08:00:00	5876.1095	4	0.0342	0.0044	5876.5976	1.4	-1.1	0.2434	0.0251	0.0001	0.0316	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699387	36.757702	184.5	11011
20	2023-05-03	08:01:00	5876.1089	4	0.0370	0.0048	5876.5973	1.1	-0.2	0.2359	0.0252	0.0000	0.0313	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699368	36.757816	184.0	11011
20	2023-05-03	08:02:00	5876.1107	4	0.0252	0.0033	5876.5992	2.0	-1.2	0.2402	0.0253	0.0001	0.0310	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699547	36.757668	184.1	11011
20	2023-05-03	08:03:00	5876.1106	4	0.0216	0.0028	5876.5995	1.6	-2.0	0.2416	0.0253	0.0001	0.0305	-0.5448	60	0.000	55.800000	37.500000	187.90	55.699356	36.757801	184.7	11011
20	2023-05-03	08:04:00	5876.1105	4	0.0237	0.0031	5876.5994	1.1	-1.5	0.2351	0.0254	0.0000	0.0305	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699493	36.757687	187.3	11011
20	2023-05-03	08:05:00	5876.1110	4	0.0231	0.0030	5876.6000	1.4	-1.7	0.2296	0.0255	0.0001	0.0303	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699490	36.757847	188.4	11011
20	2023-05-03	08:06:00	5876.1103	4	0.0395	0.0051	5876.5995	1.1	-0.8	0.2355	0.0255	0.0001	0.0301	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699425	36.757858	189.4	11011
20	2023-05-03	08:07:00	5876.1100	4	0.0238	0.0031	5876.5994	0.2	-1.6	0.2321	0.0256	0.0001	0.0299	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699253	36.757854	189.5	11011
20	2023-05-03	08:08:00	5876.1103	4	0.0277	0.0036	5876.5998	-0.6	-1.2	0.2342	0.0256	0.0001	0.0297	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699760	36.757454	190.4	11011
20	2023-05-03	08:09:00	5876.1102	4	0.0344	0.0044	5876.5999	-0.2	-0.9	0.2251	0.0257	0.0000	0.0294	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699646	36.757523	191.4	11011
20	2023-05-03	08:10:00	5876.1087	4	0.0341	0.0044	5876.5982	-1.7	-0.8	0.2265	0.0257	0.0001	0.0295	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699425	36.757687	191.4	11011
20	2023-05-03	08:11:00	5876.1102	4	0.0295	0.0038	5876.6001	-2.2	-0.4	0.2231	0.0258	0.0001	0.0291	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699337	36.758057	190.8	11011
20	2023-05-03	08:12:00	5876.1100	4	0.0329	0.0042	5876.6001	-1.1	-0.1	0.2257	0.0258	0.0001	0.0290	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699436	36.757809	190.6	11011
20	2023-05-03	08:13:00	5876.1087	4	0.0306	0.0039	5876.5988	-0.9	0.4	0.2242	0.0258	0.0000	0.0289	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699444	36.757935	190.4	11011
20	2023-05-03	08:14:00	5876.1090	4	0.0282	0.0036	5876.5993	-1.6	1.3	0.2211	0.0259	0.0001	0.0287	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699471	36.757854	191.2	11011
20	2023-05-03	08:15:00	5876.1097	4	0.0234	0.0030	5876.5999	-1.5	2.1	0.2231	0.0259	0.0001	0.0286	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699482	36.757858	191.5	11011
20	2023-05-03	08:16:00	5876.1090	4	0.0330	0.0043	5876.5995	-2.6	0.8	0.2197	0.0259	0.0001	0.0284	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699558	36.757515	191.4	11011
20	2023-05-03	08:17:00	5876.1087	4	0.0295	0.0038	5876.5993	-2.2	0.4	0.2176	0.0260	0.0001	0.0283	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699413	36.757618	191.9	11011
20	2023-05-03	08:18:00	5876.1097	4	0.0301	0.0039	5876.6002	-3.1	0.2	0.2186	0.0260	0.0001	0.0283	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699436	36.757778	191.7	11011
20	2023-05-03	08:19:00	5876.1082	4	0.0316	0.0041	5876.5991	-2.7	1.5	0.2217	0.0260	0.0001	0.0279	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699337	36.757973	191.6	11011
20	2023-05-03	08:20:00	5876.1102	4	0.0274	0.0035	5876.6011	-2.4	1.1	0.2187	0.0260	0.0001	0.0279	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699482	36.757664	191.0	11011
20	2023-05-03	08:21:00	5876.1093	4	0.0238	0.0031	5876.6004	-1.4	1.7	0.2153	0.0260	0.0001	0.0277	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699280	36.757771	191.2	11011
20	2023-05-03	08:22:00	5876.1081	4	0.0265	0.0034	5876.5994	-0.9	-0.5	0.2104	0.0260	0.0000	0.0276	-0.5449	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
20	2023-05-03	08:23:00	5876.1098	4	0.0250	0.0032	5876.6012	-1.6	-1.1	0.2100	0.0260	0.0001	0.0275	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699512	36.757801	192.7	11011
20	2023-05-03	08:24:00	5876.1095	4	0.0287	0.0037	5876.6010	-2.2	0.6	0.2144	0.0260	0.0001	0.0273	-0.5449	60	0.000	55.800000	37.500000	187.90	55.699310	36.758076	194.2	11011
20	2023-05-03	08:25:00	5876.1095	4	0.0306	0.0040	5876.6012	-2.1	0.1	0.2124	0.0260	0.0001	0.0272	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699436	36.757874	194.3	11011
20	2023-05-03	08:26:00	5876.1095	4	0.0261	0.0034	5876.6011	-1.8	-0.5	0.2094	0.0260	0.0001	0.0273	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699379	36.757915	196.1	11011
20	2023-05-03	08:27:00	5876.1092	4	0.0317	0.0041	5876.6008	-3.3	-0.3	0.2141	0.0260	0.0001	0.0272	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699471	36.758255	199.1	11011
20	2023-05-03	08:28:00	5876.1093	4	0.0250	0.0032	5876.6011	-3.0	1.2	0.2081	0.0260	0.0002	0.0270	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699490	36.758247	202.3	11011
20	2023-05-03	08:29:00	5876.1092	4	0.0256	0.0033	5876.6013	-2.3	0.4	0.2072	0.0260	0.0001	0.0267	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699387	36.757732	201.5	11011
20	2023-05-03	08:30:00	5876.1097	4	0.0254	0.0033	5876.6019	-1.7	0.9	0.2087	0.0259	0.0001	0.0268	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699432	36.757828	199.7	11011
20	2023-05-03	08:31:00	5876.1078	4	0.0278	0.0036	5876.6002	-1.8	0.7	0.2070	0.0259	0.0001	0.0267	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699356	36.758030	198.9	11011
20	2023-05-03	08:32:00	5876.1081	4	0.0318	0.0041	5876.6003	-2.4	0.6	0.2050	0.0259	0.0002	0.0267	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699425	36.757973	198.6	11011
20	2023-05-03	08:33:00	5876.1075	4	0.0249	0.0032	5876.6000	-2.6	0.6	0.2027	0.0259	0.0001	0.0265	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699387	36.758114	198.2	11011
20	2023-05-03	08:34:00	5876.1081	4	0.0228	0.0029	5876.6007	-1.3	0.5	0.2057	0.0258	0.0001	0.0265	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699387	36.758324	198.9	11011
20	2023-05-03	08:35:00	5876.1084	4	0.0290	0.0037	5876.6013	-0.3	-0.0	0.2075	0.0258	0.0000	0.0263	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699387	36.757835	199.3	11011
20	2023-05-03	08:36:00	5876.1081	4	0.0247	0.0032	5876.6012	-1.5	-1.2	0.2036	0.0258	0.0001	0.0261	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699265	36.757435	199.3	11011
20	2023-05-03	08:37:00	5876.1096	4	0.0277	0.0036	5876.6026	-1.1	-0.3	0.2003	0.0257	0.0001	0.0262	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699730	36.758007	198.2	11011
20	2023-05-03	08:38:00	5876.1087	4	0.0315	0.0041	5876.6019	-1.9	-1.1	0.2055	0.0257	0.0001	0.0261	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699093	36.757561	197.3	11011
20	2023-05-03	08:39:00	5876.1093	4	0.0301	0.0039	5876.6025	-0.7	-0.5	0.2013	0.0256	0.0001	0.0261	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699692	36.757912	196.8	11011
20	2023-05-03	08:40:00	5876.1075	4	0.0285	0.0037	5876.6010	-0.0	-0.4	0.1982	0.0256	0.0000	0.0259	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699436	36.757637	196.5	11011
20	2023-05-03	08:41:00	5876.1090	4	0.0260	0.0034	5876.6025	0.2	-0.3	0.1992	0.0255	0.0000	0.0259	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699501	36.757580	196.4	11011
20	2023-05-03	08:42:00	5876.1081	4	0.0261	0.0034	5876.6019	-1.3	-0.6	0.1978	0.0254	0.0000	0.0258	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699608	36.757687	196.4	11011
20	2023-05-03	08:43:00	5876.1081	4	0.0264	0.0034	5876.6019	-0.5	-0.5	0.2006	0.0254	0.0001	0.0258	-0.5450	60	0.000	55.800000	37.500000	187.90	55.698959	36.757000	197.3	11011
20	2023-05-03	08:44:00	5876.1089	4	0.0271	0.0035	5876.6030	-0.7	-1.1	0.1985	0.0253	0.0000	0.0256	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699539	36.757893	198.5	11011
20	2023-05-03	08:45:00	5876.1081	4	0.0262	0.0034	5876.6022	-1.0	0.2	0.2049	0.0252	0.0000	0.0257	-0.5450	60	0.000	55.800000	37.500000	187.90	55.699413	36.757683	198.3	11011
20	2023-05-03	08:46:00	5876.1076	4	0.0304	0.0039	5876.6017	-2.1	1.2	0.1996	0.0252	0.0001	0.0256	-0.5451	60	0.000	55.800000	37.500000	187.90	55.699398	36.757629	197.2	11011
60	2023-05-03	10:59:21	5930.3345	4	0.0295	0.0038	5930.8539	-0.6	-1.1	0.2811	-0.0089	0.0001	0.0351	-0.5457	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
