/		CG-6 Survey
/		Survey Name:	MAIN-ZVEB
/		Instrument Serial Number:	000000022090469
/		Created:	2023-04-18 06:05:10
/
/		CG-6 Calibration
/		Operator:	EPR
/		Gcal1 [mGal]:	8231.937000
/		Goff [ADU]:	-8388608.000000
/		Gref [mGal]:	0.0000
/		X Scale [arc-sec/ADU]:	0.031069
/		Y Scale [arc-sec/ADU]:	0.030920
/		X Offset [ADU]:	-230679.188987
/		Y Offset [ADU]:	-200835.621911
/		Temperature Coefficient [mGal/mK]:	-0.122000
/		Temperature Scale [mK/ADU]:	-0.000111
/		Drift Rate [mGal/day]:	0.011500
/		Drift Zero Time:	2023-02-13 12:00:00
/		Firmware Version:	CG6_2_20220815
/
/Station	Date	Time	CorrGrav	Line	StdDev	StdErr	RawGrav	X	Y	SensorTemp	TideCorr	TiltCorr	TempCorr	DriftCorr	MeasurDur	InstrHeight	LatUser	LonUser	ElevUser	LatGPS	LonGPS	ElevGPS	Corrections[drift-temp-na-tide-tilt]
4	2023-04-18	06:05:10	5869.0853	2	0.0096	0.0012	5869.8060	3.8	-0.1	0.3640	-0.0320	0.0002	0.0443	-0.7332	60	0.000	55.800000	37.500000	192.10	55.780895	37.639278	185.4	11011
4	2023-04-18	06:06:10	5869.0857	2	0.0085	0.0011	5869.8060	3.1	-1.2	0.3635	-0.0316	0.0002	0.0443	-0.7332	60	0.000	55.800000	37.500000	192.10	55.780983	37.639336	185.0	11011
4	2023-04-18	06:07:10	5869.0866	2	0.0085	0.0011	5869.8068	3.9	0.1	0.3650	-0.0312	0.0002	0.0440	-0.7332	60	0.000	55.800000	37.500000	192.10	55.781040	37.639191	185.4	11011
4	2023-04-18	06:08:10	5869.0861	2	0.0092	0.0012	5869.8059	4.0	1.5	0.3568	-0.0308	0.0002	0.0439	-0.7332	60	0.000	55.800000	37.500000	192.10	55.780956	37.639305	184.2	11011
4	2023-04-18	06:09:10	5869.0855	2	0.0091	0.0012	5869.8050	3.2	0.8	0.3572	-0.0303	0.0002	0.0438	-0.7332	60	0.000	55.800000	37.500000	192.10	55.781021	37.639240	184.3	11011
4	2023-04-18	06:10:10	5869.0849	2	0.0126	0.0016	5869.8039	4.4	0.4	0.3534	-0.0299	0.0003	0.0439	-0.7332	60	0.000	55.800000	37.500000	192.10	55.781128	37.639191	184.6	11011
4	2023-04-18	06:11:10	5869.0853	2	0.0111	0.0014	5869.8043	2.9	0.9	0.3595	-0.0295	0.0001	0.0436	-0.7332	60	0.000	55.800000	37.500000	192.10	55.781052	37.639313	188.3	11011
4	2023-04-18	06:12:10	5869.0857	2	0.0093	0.0012	5869.8044	2.6	0.7	0.3550	-0.0291	0.0001	0.0436	-0.7332	60	0.000	55.800000	37.500000	192.10	55.780956	37.639317	190.4	11011
4	2023-04-18	06:13:10	5869.0859	2	0.0110	0.0014	5869.8043	2.3	2.7	0.3594	-0.0287	0.0002	0.0434	-0.7332	60	0.000	55.800000	37.500000	192.10	55.780735	37.639412	190.9	11011
4	2023-04-18	06:14:10	5869.0840	2	0.0106	0.0014	5869.8018	1.3	3.4	0.3552	-0.0283	0.0002	0.0436	-0.7332	60	0.000	55.800000	37.500000	192.10	55.780933	37.639229	192.4	11011
4	2023-04-18	06:15:10	5869.0841	2	0.0095	0.0012	5869.8015	2.1	3.2	0.3545	-0.0279	0.0003	0.0434	-0.7332	60	0.000	55.800000	37.500000	192.10	55.780994	37.639248	198.3	11011
4	2023-04-18	06:16:10	5869.0862	2	0.0112	0.0014	5869.8033	1.8	4.4	0.3490	-0.0275	0.0002	0.0434	-0.7333	60	0.000	55.800000	37.500000	192.10	55.781250	37.639122	199.3	11011
4	2023-04-18	06:17:10	5869.0830	2	0.0112	0.0014	5869.7998	2.5	4.4	0.3594	-0.0271	0.0003	0.0432	-0.7333	60	0.000	55.800000	37.500000	192.10	55.780724	37.639427	199.8	11011
4	2023-04-18	06:18:10	5869.0848	2	0.0066	0.0008	5869.8012	1.4	4.7	0.3539	-0.0267	0.0004	0.0432	-0.7333	60	0.000	55.800000	37.500000	192.10	55.780746	37.639294	202.6	11011
4	2023-04-18	06:19:10	5869.0844	2	0.0087	0.0011	5869.8005	2.2	4.4	0.3520	-0.0263	0.0003	0.0431	-0.7333	60	0.000	55.800000	37.500000	192.10	--	--	--	11011
4	2023-04-18	06:20:10	5869.0833	2	0.0090	0.0012	5869.7990	2.0	3.6	0.3526	-0.0259	0.0003	0.0432	-0.7333	60	0.000	55.800000	37.500000	192.10	55.781128	37.639114	203.9	11011
4	2023-04-18	06:21:10	5869.0850	2	0.0086	0.0011	5869.8002	1.0	4.8	0.3508	-0.0255	0.0004	0.0431	-0.7333	60	0.000	55.800000	37.500000	192.10	55.781162	37.639088	205.7	11011
4	2023-04-18	06:22:10	5869.0829	2	0.0081	0.0010	5869.7977	1.8	6.0	0.3535	-0.0251	0.0006	0.0430	-0.7333	60	0.000	55.800000	37.500000	192.10	55.781048	37.639088	205.3	11011
4	2023-04-18	06:23:10	5869.0839	2	0.0088	0.0011	5869.7983	1.1	6.8	0.3472	-0.0247	0.0007	0.0429	-0.7333	60	0.000	55.800000	37.500000	192.10	55.781162	37.639126	208.5	11011
4	2023-04-18	06:24:10	5869.0829	2	0.0094	0.0012	5869.7973	2.0	4.4	0.3478	-0.0243	0.0003	0.0429	-0.7333	60	0.000	55.800000	37.500000	192.10	55.781307	37.639069	207.5	11011
4	2023-04-18	06:25:10	5869.0835	2	0.0079	0.0010	5869.7974	1.4	5.5	0.3519	-0.0239	0.0004	0.0429	-0.7333	60	0.000	55.800000	37.500000	192.10	55.781174	37.639294	203.7	11011
4	2023-04-18	06:26:10	5869.0836	2	0.0105	0.0014	5869.7973	2.0	2.7	0.3498	-0.0235	0.0002	0.0429	-0.7333	60	0.000	55.800000	37.500000	192.10	55.781071	37.639179	202.1	11011
4	2023-04-18	06:27:10	5869.0809	2	0.0087	0.0011	5869.7945	2.2	2.1	0.3506	-0.0231	0.0001	0.0428	-0.7333	60	0.000	55.800000	37.500000	192.10	55.781010	37.639122	202.9	11011
4	2023-04-18	06:28:10	5869.0842	2	0.0091	0.0012	5869.7972	2.4	2.6	0.3542	-0.0227	0.0002	0.0429	-0.7333	60	0.000	55.800000	37.500000	192.10	55.781052	37.638973	202.8	11011
4	2023-04-18	06:29:10	5869.0837	2	0.0080	0.0010	5869.7964	2.9	3.7	0.3541	-0.0224	0.0003	0.0427	-0.7334	60	0.000	55.800000	37.500000	192.10	55.781357	37.639011	203.1	11011
4	2023-04-18	06:30:10	5869.0831	2	0.0077	0.0010	5869.7954	3.2	4.9	0.3488	-0.0220	0.0005	0.0425	-0.7334	60	0.000	55.800000	37.500000	192.10	55.781242	37.639141	204.7	11011
4	2023-04-18	06:31:10	5869.0839	2	0.0107	0.0014	5869.7960	2.2	3.9	0.3399	-0.0216	0.0003	0.0426	-0.7334	60	0.000	55.800000	37.500000	192.10	55.781242	37.639141	204.7	11011
4	2023-04-18	06:32:10	5869.0829	2	0.0087	0.0011	5869.7945	2.4	3.1	0.3464	-0.0212	0.0003	0.0427	-0.7334	60	0.000	55.800000	37.500000	192.10	55.781086	37.639088	206.1	11011
4	2023-04-18	06:33:10	5869.0827	2	0.0108	0.0014	5869.7939	3.3	4.0	0.3500	-0.0208	0.0004	0.0426	-0.7334	60	0.000	55.800000	37.500000	192.10	55.781067	37.638916	207.2	11011
4	2023-04-18	06:34:10	5869.0842	2	0.0090	0.0012	5869.7952	3.5	2.5	0.3499	-0.0205	0.0003	0.0426	-0.7334	60	0.000	55.800000	37.500000	192.10	55.781048	37.638943	207.7	11011
4	2023-04-18	06:35:10	5869.0841	2	0.0100	0.0013	5869.7948	3.6	0.8	0.3489	-0.0201	0.0003	0.0425	-0.7334	60	0.000	55.800000	37.500000	192.10	55.780762	37.639259	208.6	11011
4	2023-04-18	06:36:10	5869.0835	2	0.0108	0.0014	5869.7939	4.1	2.0	0.3455	-0.0197	0.0003	0.0424	-0.7334	60	0.000	55.800000	37.500000	192.10	55.780899	37.639648	210.5	11011
4	2023-04-18	06:37:10	5869.0833	2	0.0093	0.0012	5869.7933	4.6	0.5	0.3499	-0.0193	0.0004	0.0424	-0.7334	60	0.000	55.800000	37.500000	192.10	55.780991	37.639191	210.6	11011
4	2023-04-18	06:38:10	5869.0824	2	0.0081	0.0010	5869.7922	4.0	0.1	0.3512	-0.0190	0.0003	0.0424	-0.7334	60	0.000	55.800000	37.500000	192.10	55.781071	37.639370	210.0	11011
4	2023-04-18	06:39:10	5869.0837	2	0.0100	0.0013	5869.7931	3.5	-0.8	0.3495	-0.0186	0.0002	0.0424	-0.7334	60	0.000	55.800000	37.500000	192.10	55.781155	37.639286	210.0	11011
4	2023-04-18	06:40:10	5869.0811	2	0.0071	0.0009	5869.7903	3.4	-0.6	0.3438	-0.0182	0.0002	0.0423	-0.7334	60	0.000	55.800000	37.500000	192.10	55.781162	37.638973	209.2	11011
4	2023-04-18	06:41:10	5869.0822	2	0.0103	0.0013	5869.7912	3.7	0.3	0.3421	-0.0179	0.0002	0.0421	-0.7334	60	0.000	55.800000	37.500000	192.10	55.780983	37.639030	208.8	11011
4	2023-04-18	06:42:10	5869.0823	2	0.0075	0.0010	5869.7909	3.2	2.2	0.3429	-0.0175	0.0003	0.0421	-0.7335	60	0.000	55.800000	37.500000	192.10	55.781162	37.639126	208.9	11011
4	2023-04-18	06:43:10	5869.0830	2	0.0064	0.0008	5869.7912	3.3	1.2	0.3490	-0.0172	0.0001	0.0423	-0.7335	60	0.000	55.800000	37.500000	192.10	55.780762	37.639336	207.5	11011
4	2023-04-18	06:44:10	5869.0821	2	0.0081	0.0011	5869.7902	2.9	1.4	0.3472	-0.0168	0.0002	0.0420	-0.7335	60	0.000	55.800000	37.500000	192.10	55.781258	37.639362	207.8	11011
4	2023-04-18	06:45:10	5869.0829	2	0.0085	0.0011	5869.7906	2.8	0.5	0.3427	-0.0164	0.0001	0.0421	-0.7335	60	0.000	55.800000	37.500000	192.10	55.780994	37.639381	209.8	11011
4	2023-04-18	06:46:10	5869.0827	2	0.0096	0.0012	5869.7901	2.1	1.4	0.3397	-0.0161	0.0001	0.0421	-0.7335	60	0.000	55.800000	37.500000	192.10	55.780724	37.639191	209.5	11011
4	2023-04-18	06:47:10	5869.0828	2	0.0101	0.0013	5869.7897	2.8	1.9	0.3444	-0.0157	0.0002	0.0421	-0.7335	60	0.000	55.800000	37.500000	192.10	55.781269	37.639526	209.1	11011
4	2023-04-18	06:48:10	5869.0827	2	0.0111	0.0014	5869.7892	2.4	4.2	0.3477	-0.0154	0.0004	0.0420	-0.7335	60	0.000	55.800000	37.500000	192.10	55.781269	37.639240	208.8	11011
4	2023-04-18	06:49:10	5869.0843	2	0.0060	0.0008	5869.7907	2.4	4.1	0.3421	-0.0150	0.0003	0.0419	-0.7335	60	0.000	55.800000	37.500000	192.10	55.781078	37.639259	205.0	11011
4	2023-04-18	06:50:10	5869.0830	2	0.0082	0.0011	5869.7891	1.0	1.1	0.3477	-0.0147	0.0000	0.0421	-0.7335	60	0.000	55.800000	37.500000	192.10	55.780991	37.639336	200.8	11011
4	2023-04-18	06:51:10	5869.0827	2	0.0080	0.0010	5869.7885	2.7	1.5	0.3461	-0.0144	0.0002	0.0419	-0.7335	60	0.000	55.800000	37.500000	192.10	55.780972	37.639294	197.8	11011
4	2023-04-18	06:52:10	5869.0821	2	0.0105	0.0013	5869.7878	2.1	2.1	0.3454	-0.0140	0.0002	0.0417	-0.7335	60	0.000	55.800000	37.500000	192.10	55.781097	37.639297	192.9	11011
4	2023-04-18	06:53:10	5869.0820	2	0.0085	0.0011	5869.7871	1.1	3.2	0.3448	-0.0137	0.0002	0.0419	-0.7335	60	0.000	55.800000	37.500000	192.10	55.781097	37.639297	192.9	11011
4	2023-04-18	06:54:10	5869.0829	2	0.0108	0.0014	5869.7880	0.8	2.0	0.3437	-0.0133	0.0001	0.0417	-0.7336	60	0.000	55.800000	37.500000	192.10	55.780994	37.639240	193.2	11011
4	2023-04-18	06:55:10	5869.0832	2	0.0075	0.0010	5869.7877	1.2	2.9	0.3457	-0.0130	0.0002	0.0418	-0.7336	60	0.000	55.800000	37.500000	192.10	55.781372	37.639122	193.6	11011
4	2023-04-18	06:56:10	5869.0822	2	0.0099	0.0013	5869.7865	2.6	3.0	0.3368	-0.0127	0.0002	0.0417	-0.7336	60	0.000	55.800000	37.500000	192.10	55.780983	37.639229	192.5	11011
4	2023-04-18	06:57:10	5869.0814	2	0.0114	0.0015	5869.7855	1.7	2.3	0.3425	-0.0124	0.0001	0.0417	-0.7336	60	0.000	55.800000	37.500000	192.10	55.780880	37.639324	191.9	11011
4	2023-04-18	06:58:10	5869.0820	2	0.0108	0.0014	5869.7857	2.1	3.6	0.3415	-0.0120	0.0003	0.0416	-0.7336	60	0.000	55.800000	37.500000	192.10	55.780514	37.639427	190.6	11011
4	2023-04-18	06:59:10	5869.0828	2	0.0113	0.0015	5869.7861	2.9	2.7	0.3411	-0.0117	0.0002	0.0418	-0.7336	60	0.000	55.800000	37.500000	192.10	55.781013	37.639286	189.6	11011
4	2023-04-18	07:00:10	5869.0831	2	0.0095	0.0012	5869.7862	3.1	2.9	0.3421	-0.0114	0.0002	0.0416	-0.7336	60	0.000	55.800000	37.500000	192.10	55.781128	37.639259	190.7	11011
4	2023-04-18	07:01:10	5869.0828	2	0.0088	0.0011	5869.7857	2.1	4.5	0.3395	-0.0111	0.0003	0.0415	-0.7336	60	0.000	55.800000	37.500000	192.10	55.781128	37.639259	190.7	11011
4	2023-04-18	07:02:10	5869.0832	2	0.0088	0.0011	5869.7857	1.8	3.5	0.3418	-0.0107	0.0003	0.0416	-0.7336	60	0.000	55.800000	37.500000	192.10	55.781013	37.639286	197.9	11011
4	2023-04-18	07:03:10	5869.0831	2	0.0100	0.0013	5869.7856	1.3	2.4	0.3430	-0.0104	0.0001	0.0415	-0.7336	60	0.000	55.800000	37.500000	192.10	55.780876	37.639217	197.3	11011
4	2023-04-18	07:04:10	5869.0815	2	0.0096	0.0012	5869.7837	0.8	1.9	0.3404	-0.0101	0.0001	0.0415	-0.7336	60	0.000	55.800000	37.500000	192.10	55.780876	37.639217	197.3	11011
22	2023-04-18	09:08:07	5846.4878	2	0.0101	0.0013	5847.1752	0.2	-2.5	0.3469	0.0043	0.0001	0.0429	-0.7346	60	0.000	55.800000	37.500000	192.10	55.699520	36.757458	211.2	11011
22	2023-04-18	09:09:07	5846.4878	2	0.0112	0.0014	5847.1758	-1.8	-2.6	0.3457	0.0042	0.0002	0.0423	-0.7346	60	0.000	55.800000	37.500000	192.10	55.699608	36.757511	208.2	11011
22	2023-04-18	09:10:07	5846.4884	2	0.0110	0.0014	5847.1770	-2.0	-0.7	0.3437	0.0041	0.0001	0.0419	-0.7346	60	0.000	55.800000	37.500000	192.10	55.699699	36.757362	207.7	11011
22	2023-04-18	09:11:07	5846.4875	2	0.0093	0.0012	5847.1767	-0.9	0.0	0.3376	0.0040	0.0001	0.0415	-0.7346	60	0.000	55.800000	37.500000	192.10	55.699615	36.757492	208.2	11011
22	2023-04-18	09:12:07	5846.4888	2	0.0088	0.0011	5847.1783	-1.9	-0.1	0.3350	0.0039	0.0001	0.0413	-0.7347	60	0.000	55.800000	37.500000	192.10	55.699684	36.757599	209.8	11011
22	2023-04-18	09:13:07	5846.4873	2	0.0107	0.0014	5847.1776	-1.6	0.2	0.3267	0.0038	0.0001	0.0405	-0.7347	60	0.000	55.800000	37.500000	192.10	55.699539	36.757504	214.0	11011
22	2023-04-18	09:14:07	5846.4883	2	0.0114	0.0015	5847.1789	-1.7	0.5	0.3299	0.0036	0.0001	0.0403	-0.7347	60	0.000	55.800000	37.500000	192.10	55.699780	36.757675	239.0	11011
22	2023-04-18	09:15:07	5846.4881	2	0.0118	0.0015	5847.1795	-2.2	0.0	0.3227	0.0035	0.0001	0.0397	-0.7347	60	0.000	55.800000	37.500000	192.10	55.700008	36.757771	262.6	11011
22	2023-04-18	09:16:07	5846.4869	2	0.0103	0.0013	5847.1785	-3.5	-2.2	0.3288	0.0034	0.0003	0.0394	-0.7347	60	0.000	55.800000	37.500000	192.10	55.699673	36.757839	243.1	11011
22	2023-04-18	09:17:07	5846.4885	2	0.0084	0.0011	5847.1808	-2.4	0.5	0.3159	0.0033	0.0002	0.0390	-0.7347	60	0.000	55.800000	37.500000	192.10	55.699875	36.757629	247.2	11011
22	2023-04-18	09:18:07	5846.4867	2	0.0078	0.0010	5847.1790	-3.0	0.3	0.3130	0.0031	0.0002	0.0390	-0.7347	60	0.000	55.800000	37.500000	192.10	55.699604	36.757725	267.9	11011
22	2023-04-18	09:19:07	5846.4866	2	0.0067	0.0009	5847.1795	-2.8	0.4	0.3131	0.0030	0.0002	0.0386	-0.7347	60	0.000	55.800000	37.500000	192.10	55.699673	36.757801	269.9	11011
